elephant,flamingo,kangaroo,Leopards,octopus,sea_horse,sunflower
"[[[0.75682846 0.7059411  0.68838397]]

 [[0.75682846 0.7059411  0.68838397]]

 [[0.75682846 0.7059411  0.68838397]]

 ...

 [[0.75682846 0.7059411  0.68838397]]

 [[0.75682846 0.7059411  0.68838397]]

 [[0.75682846 0.7059411  0.68838397]]]",[0.90234375 0.75       0.76171875 ... 0.21484375 0.4296875  0.203125  ],[0.28125    0.25       0.2421875  ... 0.65234375 0.6328125  0.41796875],[0.         0.         0.0546875  ... 0.01171875 0.00390625 0.0234375 ],[0.80859375 0.73828125 0.83203125 ... 0.73046875 0.63671875 0.73046875],[0.24609375 0.         0.         ... 0.0234375  0.04296875 0.01953125],[0.01171875 0.01171875 0.01953125 ... 0.04296875 0.04296875 0.04296875]
"[[[0.9921109  0.99152348 0.9898228 ]]

 [[0.9921109  0.99152348 0.9898228 ]]

 [[0.9921109  0.99152348 0.9898228 ]]

 ...

 [[0.9921109  0.99152348 0.9898228 ]]

 [[0.9921109  0.99152348 0.9898228 ]]

 [[0.9921109  0.99152348 0.9898228 ]]]",[0.13671875 0.25       0.03125    ... 0.4609375  0.640625   0.38671875],[0.35546875 0.29296875 0.23046875 ... 0.58203125 0.5        0.41796875],[0.         0.         0.07421875 ... 0.         0.015625   0.02734375],[0.         0.00390625 0.015625   ... 0.3125     0.8359375  0.98046875],[0.09375    0.109375   0.05078125 ... 0.515625   0.50390625 0.3828125 ],[0.54296875 0.58984375 0.43359375 ... 0.54296875 0.7109375  0.50390625]
"[[[0.00956912 0.00847569 0.00723658]]

 [[0.00956912 0.00847569 0.00723658]]

 [[0.00956912 0.00847569 0.00723658]]

 ...

 [[0.00956912 0.00847569 0.00723658]]

 [[0.00956912 0.00847569 0.00723658]]

 [[0.00956912 0.00847569 0.00723658]]]",[0.11328125 0.23828125 0.0546875  ... 0.33984375 0.546875   0.2734375 ],[0.75 0.75 0.75 ... 0.75 0.75 0.75],[0.0078125  0.         0.08203125 ... 0.         0.         0.03515625],[0.0234375  0.1171875  0.3984375  ... 0.66796875 0.70703125 0.609375  ],[0. 0. 0. ... 0. 0. 0.],[0.99609375 0.99609375 0.96875    ... 0.984375   0.99609375 0.99609375]
"[[[0.00748256 0.00585973 0.00525969]]

 [[0.00748256 0.00585973 0.00525969]]

 [[0.00748256 0.00585973 0.00525969]]

 ...

 [[0.00748256 0.00585973 0.00525969]]

 [[0.00748256 0.00585973 0.00525969]]

 [[0.00748256 0.00585973 0.00525969]]]",[0.9375    0.9609375 0.953125  ... 0.8828125 0.9296875 0.9296875],[0.72265625 0.6484375  0.48046875 ... 0.12109375 0.12890625 0.0859375 ],[0.0078125  0.01953125 0.0546875  ... 0.01171875 0.         0.015625  ],[0.6171875  0.63671875 0.71484375 ... 0.6171875  0.63671875 0.71484375],[0.21484375 0.29296875 0.28515625 ... 0.5390625  0.52734375 0.3515625 ],[0.60546875 0.62109375 0.765625   ... 0.71875    0.7578125  0.7265625 ]
"[[[0.35219777 0.34456509 0.28935412]]

 [[0.35219777 0.34456509 0.28935412]]

 [[0.35219777 0.34456509 0.28935412]]

 ...

 [[0.74371894 0.71423752 0.65701989]]

 [[0.74371894 0.71423752 0.65701989]]

 [[0.53841988 0.52180432 0.45143601]]]",[0.08203125 0.234375   0.         ... 0.03125    0.0703125  0.06640625],[0.01953125 0.171875   0.09765625 ... 0.96875    0.9921875  0.984375  ],[0.00390625 0.         0.         ... 0.01171875 0.015625   0.03125   ],[0.99609375 0.99609375 0.99609375 ... 0.99609375 0.99609375 0.99609375],[0.5703125  0.9296875  0.62890625 ... 0.51171875 0.8828125  0.6328125 ],[0.87109375 0.94140625 0.98828125 ... 0.4296875  0.62109375 0.77734375]
"[[[0.17655032 0.16162675 0.1472023 ]]

 [[0.17655032 0.16162675 0.1472023 ]]

 [[0.17655032 0.16162675 0.1472023 ]]

 ...

 [[0.17655032 0.16162675 0.1472023 ]]

 [[0.17655032 0.16162675 0.1472023 ]]

 [[0.17655032 0.16162675 0.1472023 ]]]",[0.7421875  0.6484375  0.5546875  ... 0.42578125 0.4375     0.12890625],[0.53125    0.51171875 0.52734375 ... 0.15234375 0.3125     0.2421875 ],[0.00390625 0.         0.08203125 ... 0.0078125  0.01171875 0.02734375],[0.359375   0.58984375 0.81640625 ... 0.45703125 0.70703125 0.9453125 ],[0. 0. 0. ... 0. 0. 0.],[0.99609375 0.99609375 0.99609375 ... 0.99609375 0.99609375 0.99609375]
"[[[0.86713443 0.85193653 0.81548445]]

 [[0.86713443 0.85193653 0.81548445]]

 [[0.86713443 0.85193653 0.81548445]]

 ...

 [[0.14498693 0.10188754 0.08716196]]

 [[0.14498693 0.10188754 0.08716196]]

 [[0.14498693 0.10188754 0.08716196]]]",[0.06640625 0.0703125  0.15234375 ... 0.38671875 0.375      0.30859375],[0.62109375 0.5078125  0.453125   ... 0.59375    0.46875    0.41796875],[0.        0.        0.0625    ... 0.0078125 0.0078125 0.0546875],[0.99609375 0.99609375 0.99609375 ... 0.99609375 0.99609375 0.99609375],[0.046875   0.0625     0.05859375 ... 0.05078125 0.0703125  0.0546875 ],[0.01171875 0.09765625 0.43359375 ... 0.40234375 0.63671875 0.78125   ]
"[[[0.86417767 0.89637703 0.79302698]]

 [[0.86417767 0.89637703 0.79302698]]

 [[0.86417767 0.89637703 0.79302698]]

 ...

 [[0.04515553 0.03776929 0.01593707]]

 [[0.04515553 0.03776929 0.01593707]]

 [[0.04515553 0.03776929 0.01593707]]]",[0.7265625  0.609375   0.4765625  ... 0.04296875 0.0546875  0.02734375],[0.26171875 0.328125   0.2578125  ... 0.15234375 0.18359375 0.234375  ],[0.         0.         0.04296875 ... 0.00390625 0.00390625 0.04296875],[0.96484375 0.9375     0.96484375 ... 0.796875   0.80078125 0.81640625],[0.390625  0.09375   0.1328125 ... 0.203125  0.0859375 0.0859375],[0.         0.13671875 0.3515625  ... 0.00390625 0.         0.15625   ]
"[[[0.16926134 0.14407919 0.07656199]]

 [[0.16926134 0.14407919 0.07656199]]

 [[0.16926134 0.14407919 0.07656199]]

 ...

 [[0.63436353 0.64208731 0.49585472]]

 [[0.63436353 0.64208731 0.49585472]]

 [[0.63436353 0.64208731 0.49585472]]]",[0.015625   0.125      0.16796875 ... 0.15234375 0.234375   0.17578125],[0.94921875 0.90625    0.7265625  ... 0.78125    0.7109375  0.453125  ],[0.         0.         0.0546875  ... 0.02734375 0.02734375 0.07421875],[0.4296875  0.42578125 0.35546875 ... 0.25       0.33203125 0.296875  ],[0.37109375 0.3359375  0.16796875 ... 0.33984375 0.2265625  0.1640625 ],[0.98828125 0.98046875 0.93359375 ... 0.98828125 0.98046875 0.93359375]
"[[[0.34180091 0.40723369 0.49917874]]

 [[0.34180091 0.40723369 0.49917874]]

 [[0.34180091 0.40723369 0.49917874]]

 ...

 [[0.23917069 0.24784747 0.17115385]]

 [[0.23917069 0.24784747 0.17115385]]

 [[0.23917069 0.24784747 0.17115385]]]",[0.02734375 0.01953125 0.0234375  ... 0.22265625 0.30859375 0.2265625 ],[0.7109375  0.7265625  0.62109375 ... 0.546875   0.61328125 0.0625    ],[0.         0.         0.06640625 ... 0.00390625 0.         0.0546875 ],[0.99609375 0.99609375 0.99609375 ... 0.99609375 0.99609375 0.99609375],[0.00390625 0.01171875 0.0078125  ... 0.53125    0.65625    0.41015625],[0.12109375 0.25       0.31640625 ... 0.         0.0078125  0.        ]
